what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.jdt.core,3.7.3.v20120119-1537,"org.eclipse.jdt.core",1359062480822
started,bundle,org.eclipse.jdt.core.manipulation,1.4.0.v20110928-1453,"org.eclipse.jdt.core.manipulation",1359062480822
started,bundle,org.eclipse.jdt.junit.core,3.7.0.v20110928-1453,"org.eclipse.jdt.junit.core",1359062480822
started,bundle,org.eclipse.jdt.launching,3.6.1.v20111006_r372,"org.eclipse.jdt.launching",1359062480823
started,bundle,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui",1359062480825
started,bundle,org.eclipse.jface,3.7.0.v20110928-1505,"org.eclipse.jface",1359062480825
started,bundle,org.eclipse.jgit,1.3.0.201202151440-r,"org.eclipse.jgit",1359062480825
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1359062480826
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.5.v20120123-0100,"org.eclipse.mylyn.bugzilla.core",1359062480826
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1359062480826
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1359062480827
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1359062480827
started,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1359062480827
started,bundle,org.eclipse.mylyn.context.core,3.6.1.v20110720-0100,"org.eclipse.mylyn.context.core",1359062480827
started,bundle,org.eclipse.mylyn.context.ui,3.6.1.v20120112-0100,"org.eclipse.mylyn.context.ui",1359062480828
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1359062480828
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.5.v20120215-0100,"org.eclipse.mylyn.tasks.ui",1359062480828
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1359062480829
started,bundle,org.eclipse.pde.launching,3.6.0.v20110506,"org.eclipse.pde.launching",1359062480829
started,bundle,org.eclipse.pde.ui,3.6.100.v20120103_r372,"org.eclipse.pde.ui",1359062480830
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1359062480830
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1359062480830
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1359062480831
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1359062480831
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1359062480832
started,bundle,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui",1359062480832
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1359062480833
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1359062480833
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1359062480833
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1359062480834
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1359062480834
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1359062480835
started,bundle,org.eclipse.ui.views.log,1.0.200.v20110404,"org.eclipse.ui.views.log",1359062480835
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1359062480835
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1359062480836
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1359062480836
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1359062480837
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1359062480837
os,sysinfo,,,"linux",1359062480840
arch,sysinfo,,,"x86_64",1359062480840
ws,sysinfo,,,"gtk",1359062480840
locale,sysinfo,,,"en_US",1359062480840
processors,sysinfo,,,"4",1359062480840
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1359062480840
java.runtime.version,sysinfo,,,"1.7.0_07-b10",1359062480840
java.specification.name,sysinfo,,,"Java Platform API Specification",1359062480840
java.specification.vendor,sysinfo,,,"Oracle Corporation",1359062480840
java.specification.version,sysinfo,,,"1.7",1359062480840
java.vendor,sysinfo,,,"Oracle Corporation",1359062480840
java.version,sysinfo,,,"1.7.0_07",1359062480840
java.vm.info,sysinfo,,,"mixed mode",1359062480840
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1359062480840
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1359062480840
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1359062480840
java.vm.specification.version,sysinfo,,,"1.7",1359062480840
java.vm.vendor,sysinfo,,,"Oracle Corporation",1359062480840
java.vm.version,sysinfo,,,"23.3-b01",1359062480840
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1359062484477
started,bundle,CodeWalker,1.0.0.qualifier,"CodeWalker",1359062546347
error,log,,,"Invalid ZIP archive: lib/optional/license.txt [in apache-ant-1.8.4]",1359062546607
error,log,,,"Invalid ZIP archive: maven-compat/src/test/repository-system/maven-core-2.1.0.jar [in apache-maven-3.0.4]",1359062546898
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/artifact-install/artifact-1.0.jar [in apache-maven-3.0.4]",1359062546899
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t04/maven-test/jars/t04-a-1.0.jar [in apache-maven-3.0.4]",1359062546900
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t04/maven-test/jars/t04-b-1.0.jar [in apache-maven-3.0.4]",1359062546900
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t04/maven-test/jars/t04-b-2.0.jar [in apache-maven-3.0.4]",1359062546901
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t04/maven-test/jars/t04-c-1.0.jar [in apache-maven-3.0.4]",1359062546901
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t04/maven-test/jars/t04-c-2.0.jar [in apache-maven-3.0.4]",1359062546902
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t05/maven-test/jars/t05-a-1.0.jar [in apache-maven-3.0.4]",1359062546902
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t05/maven-test/jars/t05-a-2.0.jar [in apache-maven-3.0.4]",1359062546903
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t05/maven-test/jars/t05-b-1.0.jar [in apache-maven-3.0.4]",1359062546904
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t05/maven-test/jars/t05-b-1.1.jar [in apache-maven-3.0.4]",1359062546904
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t05/maven-test/jars/t05-b-2.0.jar [in apache-maven-3.0.4]",1359062546905
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t05/maven-test/jars/t05-c-1.0.jar [in apache-maven-3.0.4]",1359062546906
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t05/maven-test/jars/t05-d-1.0.jar [in apache-maven-3.0.4]",1359062546906
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t05/maven-test/jars/t05-d-1.1.jar [in apache-maven-3.0.4]",1359062546907
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t05/maven-test/jars/t05-d-1.2.jar [in apache-maven-3.0.4]",1359062546908
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t06/maven-test/jars/t06-a-1.0.jar [in apache-maven-3.0.4]",1359062546909
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t06/maven-test/jars/t06-b-1.0.jar [in apache-maven-3.0.4]",1359062546910
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t06/maven-test/jars/t06-b-1.1.jar [in apache-maven-3.0.4]",1359062546910
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t06/maven-test/jars/t06-c-1.0.jar [in apache-maven-3.0.4]",1359062546911
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t06/maven-test/jars/t06-d-1.0.jar [in apache-maven-3.0.4]",1359062546911
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t06/maven-test/jars/t06-d-1.1.jar [in apache-maven-3.0.4]",1359062546912
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t06/maven-test/jars/t06-d-1.2.jar [in apache-maven-3.0.4]",1359062546912
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t07/maven-test/jars/t07-a-1.0.jar [in apache-maven-3.0.4]",1359062546912
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t07/maven-test/jars/t07-b-1.0.jar [in apache-maven-3.0.4]",1359062546913
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t07/maven-test/jars/t07-b-1.1.jar [in apache-maven-3.0.4]",1359062546913
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t07/maven-test/jars/t07-c-1.0.jar [in apache-maven-3.0.4]",1359062546914
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t07/maven-test/jars/t07-d-1.0.jar [in apache-maven-3.0.4]",1359062546914
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t07/maven-test/jars/t07-d-1.1.jar [in apache-maven-3.0.4]",1359062546914
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t07/maven-test/jars/t07-d-1.2.jar [in apache-maven-3.0.4]",1359062546915
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t08/maven-test/jars/t08-a-1.0.jar [in apache-maven-3.0.4]",1359062546915
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t08/maven-test/jars/t08-b-1.0.jar [in apache-maven-3.0.4]",1359062546916
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t08/maven-test/jars/t08-b-1.1.jar [in apache-maven-3.0.4]",1359062546916
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t08/maven-test/jars/t08-c-1.0.jar [in apache-maven-3.0.4]",1359062546916
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t08/maven-test/jars/t08-d-1.0.jar [in apache-maven-3.0.4]",1359062546917
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t08/maven-test/jars/t08-d-1.1.jar [in apache-maven-3.0.4]",1359062546917
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t08/maven-test/jars/t08-d-1.2.jar [in apache-maven-3.0.4]",1359062546918
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t09/maven-test/jars/t09-a-1.0.jar [in apache-maven-3.0.4]",1359062546918
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t09/maven-test/jars/t09-b-1.0.jar [in apache-maven-3.0.4]",1359062546918
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t09/maven-test/jars/t09-c-1.0.jar [in apache-maven-3.0.4]",1359062546919
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t09/maven-test/jars/t09-d-1.0.jar [in apache-maven-3.0.4]",1359062546919
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t10/maven-test/jars/t10-a-1.0.jar [in apache-maven-3.0.4]",1359062546920
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t10/maven-test/jars/t10-b-1.0.jar [in apache-maven-3.0.4]",1359062546920
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/inheritance-repo/t10/maven-test/jars/t10-c-1.0.jar [in apache-maven-3.0.4]",1359062546920
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/local-repo/maven-test/jars/maven-test-a-1.0.jar [in apache-maven-3.0.4]",1359062546921
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/local-repo/maven-test/jars/maven-test-b-1.0.jar [in apache-maven-3.0.4]",1359062546921
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/local-repo/maven-test/jars/maven-test-c-1.0.jar [in apache-maven-3.0.4]",1359062546921
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/local-repo/maven-test/jars/maven-test-d-1.0.jar [in apache-maven-3.0.4]",1359062546922
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/local-repo/snapshot-test/jars/maven-snapshot-a-1.0-SNAPSHOT.jar [in apache-maven-3.0.4]",1359062546922
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/local-repo/snapshot-test/jars/maven-snapshot-b-1.0-SNAPSHOT.jar [in apache-maven-3.0.4]",1359062546923
error,log,,,"Invalid ZIP archive: maven-compat/src/test/resources/local-repo/snapshot-test/jars/maven-snapshot-e-1.0-SNAPSHOT.jar [in apache-maven-3.0.4]",1359062546923
error,log,,,"Invalid ZIP archive: maven-core/src/test/projects/plugin-manager/project-contributing-system-scope-plugin-dep/tools.jar [in apache-maven-3.0.4]",1359062546923
error,log,,,"Invalid ZIP archive: maven-core/src/test/resources/imports-repo/t01/maven-test/jars/maven-test-a-1.0.jar [in apache-maven-3.0.4]",1359062546929
error,log,,,"Invalid ZIP archive: maven-core/src/test/resources/imports-repo/t01/maven-test/jars/maven-test-a-1.1.jar [in apache-maven-3.0.4]",1359062546929
error,log,,,"Invalid ZIP archive: maven-core/src/test/resources/imports-repo/t01/maven-test/jars/maven-test-b-1.0.jar [in apache-maven-3.0.4]",1359062546929
error,log,,,"Invalid ZIP archive: maven-core/src/test/resources/imports-repo/t01/maven-test/jars/maven-test-b-1.1.jar [in apache-maven-3.0.4]",1359062546930
error,log,,,"Invalid ZIP archive: maven-core/src/test/resources/imports-repo/t01/maven-test/jars/maven-test-c-1.0.jar [in apache-maven-3.0.4]",1359062546930
error,log,,,"Invalid ZIP archive: maven-core/src/test/resources/imports-repo/t01/maven-test/jars/maven-test-c-1.1.jar [in apache-maven-3.0.4]",1359062546930
error,log,,,"Invalid ZIP archive: maven-core/src/test/resources/imports-repo/t01/maven-test/jars/maven-test-d-1.0.jar [in apache-maven-3.0.4]",1359062546931
error,log,,,"Invalid ZIP archive: maven-core/src/test/resources/imports-repo/t01/maven-test/jars/maven-test-d-1.1.jar [in apache-maven-3.0.4]",1359062546931
error,log,,,"Invalid ZIP archive: maven-core/src/test/resources/imports-repo/t01/maven-test/jars/maven-test-d-1.2.jar [in apache-maven-3.0.4]",1359062546931
error,log,,,"Invalid ZIP archive: maven-core/src/test/resources/local-repo/maven-test/jars/maven-test-a-1.0.jar [in apache-maven-3.0.4]",1359062546932
error,log,,,"Invalid ZIP archive: maven-core/src/test/resources/local-repo/maven-test/jars/maven-test-b-1.0.jar [in apache-maven-3.0.4]",1359062546932
error,log,,,"Invalid ZIP archive: maven-core/src/test/resources/local-repo/maven-test/jars/maven-test-c-1.0.jar [in apache-maven-3.0.4]",1359062546932
error,log,,,"Invalid ZIP archive: maven-core/src/test/resources/local-repo/maven-test/jars/maven-test-d-1.0.jar [in apache-maven-3.0.4]",1359062546933
error,log,,,"Invalid ZIP archive: maven-core/src/test/resources/local-repo/snapshot-test/jars/maven-snapshot-a-1.0-SNAPSHOT.jar [in apache-maven-3.0.4]",1359062546933
error,log,,,"Invalid ZIP archive: maven-core/src/test/resources/local-repo/snapshot-test/jars/maven-snapshot-b-1.0-SNAPSHOT.jar [in apache-maven-3.0.4]",1359062546933
error,log,,,"Invalid ZIP archive: maven-core/src/test/resources/local-repo/snapshot-test/jars/maven-snapshot-e-1.0-SNAPSHOT.jar [in apache-maven-3.0.4]",1359062546934
error,log,,,"Invalid ZIP archive: maven-core/src/test/resources/remote-repo-1/snapshot-test/jars/maven-snapshot-a-1.0-SNAPSHOT.jar [in apache-maven-3.0.4]",1359062546940
error,log,,,"Invalid ZIP archive: maven-core/src/test/resources/remote-repo-1/snapshot-test/jars/maven-snapshot-b-1.0-SNAPSHOT.jar [in apache-maven-3.0.4]",1359062546940
error,log,,,"Invalid ZIP archive: maven-core/src/test/resources/remote-repo-1/snapshot-test/jars/maven-snapshot-c-1.0-SNAPSHOT.jar [in apache-maven-3.0.4]",1359062546941
error,log,,,"Invalid ZIP archive: maven-core/src/test/resources/remote-repo-2/maven-test/jars/maven-test-z-1.0.jar [in apache-maven-3.0.4]",1359062546941
error,log,,,"Invalid ZIP archive: maven-embedder/src/test/error-reporting-projects/bad-ext-plugin-dep-ver/local-repo/org/apache/maven/errortest/bad-ext-plugin-dep-ver-maven-plugin/1/bad-ext-plugin-dep-ver-maven-plugin-1.jar [in apache-maven-3.0.4]",1359062546941
error,log,,,"Invalid ZIP archive: maven-embedder/src/test/error-reporting-projects/bad-ext-plugin-maven-ver/local-repo/org/apache/maven/errortest/bad-ext-plugin-maven-ver-maven-plugin/1/bad-ext-plugin-maven-ver-maven-plugin-1.jar [in apache-maven-3.0.4]",1359062546942
error,log,,,"Invalid ZIP archive: maven-embedder/src/test/error-reporting-projects/err-loading-plugin/local-repo/org/apache/maven/errortest/err-loading-plugin-maven-plugin/1/err-loading-plugin-maven-plugin-1.jar [in apache-maven-3.0.4]",1359062546942
error,log,,,"Invalid ZIP archive: maven-embedder/src/test/error-reporting-projects/err-resolving-ext-plugin/local-repo/org/apache/maven/errortest/err-resolving-ext-plugin-maven-plugin/1/err-resolving-ext-plugin-maven-plugin-1.jar [in apache-maven-3.0.4]",1359062546943
error,log,,,"Invalid ZIP archive: maven-embedder/src/test/error-reporting-projects/ext-plugin-version-err/local-repo/org/apache/maven/errortest/ext-plugin-version-err-maven-plugin/1/ext-plugin-version-err-maven-plugin-1.jar [in apache-maven-3.0.4]",1359062546943
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359062551661
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359062555154
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359062557100
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359062573128
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359062577384
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359062583102
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359062623057
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359062673102
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359062674223
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359063414206
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1359063415498
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359063416652
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359063417664
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1359063418075
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1359063418081
stopped,bundle,CodeWalker,1.0.0.qualifier,"CodeWalker",1359063418292
stopped,bundle,ca.mcgill.cs.swevo.ppa.ui,1.2.1.201106050716,"ca.mcgill.cs.swevo.ppa.ui",1359063418293
stopped,bundle,org.eclipse.mylyn.ide.ant,3.6.0.v20110608-1400,"org.eclipse.mylyn.ide.ant",1359063418293
stopped,bundle,org.eclipse.mylyn.pde.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.pde.ui",1359063418294
stopped,bundle,org.eclipse.pde.api.tools.ui,1.0.301.v20110803_r371,"org.eclipse.pde.api.tools.ui",1359063418294
stopped,bundle,org.eclipse.pde.ds.ui,1.0.100.v20111213-1754,"org.eclipse.pde.ds.ui",1359063418295
stopped,bundle,org.eclipse.pde.runtime,3.4.201.v20110928-1516,"org.eclipse.pde.runtime",1359063418296
